Case,Site,DSoB,DSuB,DBH,BT,log_segment,bark_status,measurement
1,1,30.5,29,20,1.5,Log1,overbark,72.7
1,1,30.5,29,20,1.5,Log1,underbark,61.5
1,1,30.5,29,20,1.5,Log2,overbark,46.3
1,1,30.5,29,20,1.5,Log2,underbark,40.4
1,1,30.5,29,20,1.5,Log3,overbark,39.3
1,1,30.5,29,20,1.5,Log3,underbark,35.5
1,1,30.5,29,20,1.5,Log4,overbark,30.6
1,1,30.5,29,20,1.5,Log4,underbark,25.9
1,1,30.5,29,20,1.5,Log5,overbark,23.9
1,1,30.5,29,20,1.5,Log5,underbark,19.9
2,1,24,22,16,2,Log1,overbark,69.9
2,1,24,22,16,2,Log1,underbark,50
2,1,24,22,16,2,Log2,overbark,48.4
2,1,24,22,16,2,Log2,underbark,35.4
2,1,24,22,16,2,Log3,overbark,34.8
2,1,24,22,16,2,Log3,underbark,29.8
2,1,24,22,16,2,Log4,overbark,27.4
2,1,24,22,16,2,Log4,underbark,23
2,1,24,22,16,2,Log5,overbark,19.9
2,1,24,22,16,2,Log5,underbark,16.4
3,1,22,20,17,2,Log1,overbark,62
3,1,22,20,17,2,Log1,underbark,59
3,1,22,20,17,2,Log2,overbark,44
3,1,22,20,17,2,Log2,underbark,36
3,1,22,20,17,2,Log3,overbark,36
3,1,22,20,17,2,Log3,underbark,30
3,1,22,20,17,2,Log4,overbark,30
3,1,22,20,17,2,Log4,underbark,23
3,1,22,20,17,2,Log5,overbark,22
3,1,22,20,17,2,Log5,underbark,19
4,1,23,20,15,3,Log1,overbark,57
4,1,23,20,15,3,Log1,underbark,49
4,1,23,20,15,3,Log2,overbark,42
4,1,23,20,15,3,Log2,underbark,34
4,1,23,20,15,3,Log3,overbark,35
4,1,23,20,15,3,Log3,underbark,30
4,1,23,20,15,3,Log4,overbark,30
4,1,23,20,15,3,Log4,underbark,27
4,1,23,20,15,3,Log5,overbark,25
4,1,23,20,15,3,Log5,underbark,20
5,1,20,18,17,2,Log1,overbark,53
5,1,20,18,17,2,Log1,underbark,50
5,1,20,18,17,2,Log2,overbark,49
5,1,20,18,17,2,Log2,underbark,46
5,1,20,18,17,2,Log3,overbark,36
5,1,20,18,17,2,Log3,underbark,30
5,1,20,18,17,2,Log4,overbark,30
5,1,20,18,17,2,Log4,underbark,28
5,1,20,18,17,2,Log5,overbark,25
5,1,20,18,17,2,Log5,underbark,19
7,1,16,15,12.5,1,Log1,overbark,32
7,1,16,15,12.5,1,Log1,underbark,26
7,1,16,15,12.5,1,Log2,overbark,53
7,1,16,15,12.5,1,Log2,underbark,50
7,1,16,15,12.5,1,Log3,overbark,47
7,1,16,15,12.5,1,Log3,underbark,40
7,1,16,15,12.5,1,Log4,overbark,46
7,1,16,15,12.5,1,Log4,underbark,33
7,1,16,15,12.5,1,Log5,overbark,34
7,1,16,15,12.5,1,Log5,underbark,29
8,1,18.5,17,15,1.5,Log1,overbark,57
8,1,18.5,17,15,1.5,Log1,underbark,50
8,1,18.5,17,15,1.5,Log2,overbark,19
8,1,18.5,17,15,1.5,Log2,underbark,15
8,1,18.5,17,15,1.5,Log3,overbark,15
8,1,18.5,17,15,1.5,Log3,underbark,11
8,1,18.5,17,15,1.5,Log4,overbark,10
8,1,18.5,17,15,1.5,Log4,underbark,7
8,1,18.5,17,15,1.5,Log5,overbark,5
8,1,18.5,17,15,1.5,Log5,underbark,3
9,1,21,19.2,16,1.8,Log1,overbark,59.4
9,1,21,19.2,16,1.8,Log1,underbark,50.8
9,1,21,19.2,16,1.8,Log2,overbark,43
9,1,21,19.2,16,1.8,Log2,underbark,39
9,1,21,19.2,16,1.8,Log3,overbark,33
9,1,21,19.2,16,1.8,Log3,underbark,31
9,1,21,19.2,16,1.8,Log4,overbark,29
9,1,21,19.2,16,1.8,Log4,underbark,25
9,1,21,19.2,16,1.8,Log5,overbark,21
9,1,21,19.2,16,1.8,Log5,underbark,19
10,1,22,20,20,2,Log1,overbark,66.2
10,1,22,20,20,2,Log1,underbark,54.9
10,1,22,20,20,2,Log2,overbark,38
10,1,22,20,20,2,Log2,underbark,34.8
10,1,22,20,20,2,Log3,overbark,31.2
10,1,22,20,20,2,Log3,underbark,26.6
10,1,22,20,20,2,Log4,overbark,24.4
10,1,22,20,20,2,Log4,underbark,20.6
10,1,22,20,20,2,Log5,overbark,19.9
10,1,22,20,20,2,Log5,underbark,15.3
11,1,20.5,18.5,16,2,Log1,overbark,60
11,1,20.5,18.5,16,2,Log1,underbark,53.1
11,1,20.5,18.5,16,2,Log2,overbark,39.4
11,1,20.5,18.5,16,2,Log2,underbark,35.5
11,1,20.5,18.5,16,2,Log3,overbark,31.7
11,1,20.5,18.5,16,2,Log3,underbark,26.8
11,1,20.5,18.5,16,2,Log4,overbark,25.2
11,1,20.5,18.5,16,2,Log4,underbark,21
11,1,20.5,18.5,16,2,Log5,overbark,18.8
11,1,20.5,18.5,16,2,Log5,underbark,15.2
12,1,20,18,15,2,Log1,overbark,58.3
12,1,20,18,15,2,Log1,underbark,52.1
12,1,20,18,15,2,Log2,overbark,45.4
12,1,20,18,15,2,Log2,underbark,40.1
12,1,20,18,15,2,Log3,overbark,36.5
12,1,20,18,15,2,Log3,underbark,31.9
12,1,20,18,15,2,Log4,overbark,28.5
12,1,20,18,15,2,Log4,underbark,24.7
12,1,20,18,15,2,Log5,overbark,14.4
12,1,20,18,15,2,Log5,underbark,16.8
13,1,18.7,17,16,1.7,Log1,overbark,54.2
13,1,18.7,17,16,1.7,Log1,underbark,48.4
13,1,18.7,17,16,1.7,Log2,overbark,45.4
13,1,18.7,17,16,1.7,Log2,underbark,41
13,1,18.7,17,16,1.7,Log3,overbark,37.4
13,1,18.7,17,16,1.7,Log3,underbark,33.3
13,1,18.7,17,16,1.7,Log4,overbark,30.1
13,1,18.7,17,16,1.7,Log4,underbark,26.4
13,1,18.7,17,16,1.7,Log5,overbark,22.4
13,1,18.7,17,16,1.7,Log5,underbark,19.4
14,1,32,28,16,4,Log1,overbark,66.3
14,1,32,28,16,4,Log1,underbark,58.5
14,1,32,28,16,4,Log2,overbark,40.7
14,1,32,28,16,4,Log2,underbark,36.8
14,1,32,28,16,4,Log3,overbark,34.1
14,1,32,28,16,4,Log3,underbark,30.7
14,1,32,28,16,4,Log4,overbark,29
14,1,32,28,16,4,Log4,underbark,26
14,1,32,28,16,4,Log5,overbark,21.9
14,1,32,28,16,4,Log5,underbark,19.7
15,1,24,22,22,2,Log1,overbark,81.1
15,1,24,22,22,2,Log1,underbark,69.5
15,1,24,22,22,2,Log2,overbark,46.7
15,1,24,22,22,2,Log2,underbark,41.9
15,1,24,22,22,2,Log3,overbark,40.9
15,1,24,22,22,2,Log3,underbark,36.7
15,1,24,22,22,2,Log4,overbark,32.3
15,1,24,22,22,2,Log4,underbark,28.7
15,1,24,22,22,2,Log5,overbark,24.9
15,1,24,22,22,2,Log5,underbark,21.7
16,1,22,20,15,2,Log1,overbark,45
16,1,22,20,15,2,Log1,underbark,37
16,1,22,20,15,2,Log2,overbark,55.7
16,1,22,20,15,2,Log2,underbark,48.1
16,1,22,20,15,2,Log3,overbark,44
16,1,22,20,15,2,Log3,underbark,37.7
16,1,22,20,15,2,Log4,overbark,37.9
16,1,22,20,15,2,Log4,underbark,32.2
16,1,22,20,15,2,Log5,overbark,29.6
16,1,22,20,15,2,Log5,underbark,24.8
17,1,18,16,10,2,Log1,overbark,42
17,1,18,16,10,2,Log1,underbark,38
17,1,18,16,10,2,Log2,overbark,35
17,1,18,16,10,2,Log2,underbark,30
17,1,18,16,10,2,Log3,overbark,29
17,1,18,16,10,2,Log3,underbark,24
17,1,18,16,10,2,Log4,overbark,25
17,1,18,16,10,2,Log4,underbark,22
17,1,18,16,10,2,Log5,overbark,15
17,1,18,16,10,2,Log5,underbark,17
18,1,19.5,17,13,2.5,Log1,overbark,57
18,1,19.5,17,13,2.5,Log1,underbark,50
18,1,19.5,17,13,2.5,Log2,overbark,37
18,1,19.5,17,13,2.5,Log2,underbark,32.5
18,1,19.5,17,13,2.5,Log3,overbark,30
18,1,19.5,17,13,2.5,Log3,underbark,27
18,1,19.5,17,13,2.5,Log4,overbark,28
18,1,19.5,17,13,2.5,Log4,underbark,22
18,1,19.5,17,13,2.5,Log5,overbark,22
18,1,19.5,17,13,2.5,Log5,underbark,16
19,1,18.1,16,13,2.1,Log1,overbark,45
19,1,18.1,16,13,2.1,Log1,underbark,36
19,1,18.1,16,13,2.1,Log2,overbark,44
19,1,18.1,16,13,2.1,Log2,underbark,40
19,1,18.1,16,13,2.1,Log3,overbark,36.5
19,1,18.1,16,13,2.1,Log3,underbark,30.5
19,1,18.1,16,13,2.1,Log4,overbark,32
19,1,18.1,16,13,2.1,Log4,underbark,29.5
19,1,18.1,16,13,2.1,Log5,overbark,28
19,1,18.1,16,13,2.1,Log5,underbark,27
20,1,19,17,13.5,2,Log1,overbark,57
20,1,19,17,13.5,2,Log1,underbark,51
20,1,19,17,13.5,2,Log2,overbark,35.4
20,1,19,17,13.5,2,Log2,underbark,28.5
20,1,19,17,13.5,2,Log3,overbark,26
20,1,19,17,13.5,2,Log3,underbark,19
20,1,19,17,13.5,2,Log4,overbark,18.5
20,1,19,17,13.5,2,Log4,underbark,15
20,1,19,17,13.5,2,Log5,overbark,13.5
20,1,19,17,13.5,2,Log5,underbark,9.5
21,1,19,17,13.2,2,Log1,overbark,59.5
21,1,19,17,13.2,2,Log1,underbark,49
21,1,19,17,13.2,2,Log2,overbark,49.5
21,1,19,17,13.2,2,Log2,underbark,46.5
21,1,19,17,13.2,2,Log3,overbark,39
21,1,19,17,13.2,2,Log3,underbark,33
21,1,19,17,13.2,2,Log4,overbark,26
21,1,19,17,13.2,2,Log4,underbark,21.5
21,1,19,17,13.2,2,Log5,overbark,15
21,1,19,17,13.2,2,Log5,underbark,11
22,1,23,21,18,2,Log1,overbark,70
22,1,23,21,18,2,Log1,underbark,60.7
22,1,23,21,18,2,Log2,overbark,42
22,1,23,21,18,2,Log2,underbark,31
22,1,23,21,18,2,Log3,overbark,36
22,1,23,21,18,2,Log3,underbark,19
22,1,23,21,18,2,Log4,overbark,23
22,1,23,21,18,2,Log4,underbark,16
22,1,23,21,18,2,Log5,overbark,16
22,1,23,21,18,2,Log5,underbark,17
24,1,21,19,16,2,Log1,overbark,56
24,1,21,19,16,2,Log1,underbark,53.4
24,1,21,19,16,2,Log2,overbark,47.1
24,1,21,19,16,2,Log2,underbark,42.2
24,1,21,19,16,2,Log3,overbark,38.6
24,1,21,19,16,2,Log3,underbark,34.2
24,1,21,19,16,2,Log4,overbark,30
24,1,21,19,16,2,Log4,underbark,26.5
24,1,21,19,16,2,Log5,overbark,22.1
24,1,21,19,16,2,Log5,underbark,19.7
25,1,20,17,13.2,3,Log1,overbark,56
25,1,20,17,13.2,3,Log1,underbark,49.5
25,1,20,17,13.2,3,Log2,overbark,33
25,1,20,17,13.2,3,Log2,underbark,29
25,1,20,17,13.2,3,Log3,overbark,29
25,1,20,17,13.2,3,Log3,underbark,21
25,1,20,17,13.2,3,Log4,overbark,21
25,1,20,17,13.2,3,Log4,underbark,19
25,1,20,17,13.2,3,Log5,overbark,18
25,1,20,17,13.2,3,Log5,underbark,12
3,2,6,5,2,1,Log1,overbark,6
3,2,6,5,2,1,Log1,underbark,5
3,2,6,5,2,1,Log2,overbark,46
3,2,6,5,2,1,Log2,underbark,40
3,2,6,5,2,1,Log3,overbark,36
3,2,6,5,2,1,Log3,underbark,33.6
3,2,6,5,2,1,Log4,overbark,29
3,2,6,5,2,1,Log4,underbark,26.2
3,2,6,5,2,1,Log5,overbark,23
3,2,6,5,2,1,Log5,underbark,19.3
4,2,8,7,6,1,Log1,overbark,9
4,2,8,7,6,1,Log1,underbark,6
4,2,8,7,6,1,Log2,overbark,49
4,2,8,7,6,1,Log2,underbark,43
4,2,8,7,6,1,Log3,overbark,41
4,2,8,7,6,1,Log3,underbark,36.5
4,2,8,7,6,1,Log4,overbark,36
4,2,8,7,6,1,Log4,underbark,26.4
4,2,8,7,6,1,Log5,overbark,28
4,2,8,7,6,1,Log5,underbark,19
5,2,8,7,6,1,Log1,overbark,8
5,2,8,7,6,1,Log1,underbark,7
5,2,8,7,6,1,Log2,overbark,18
5,2,8,7,6,1,Log2,underbark,12
5,2,8,7,6,1,Log3,overbark,15
5,2,8,7,6,1,Log3,underbark,10
5,2,8,7,6,1,Log4,overbark,13
5,2,8,7,6,1,Log4,underbark,0
5,2,8,7,6,1,Log5,overbark,4
5,2,8,7,6,1,Log5,underbark,0
6,2,6.2,5.9,6,0.3,Log1,overbark,7.4
6,2,6.2,5.9,6,0.3,Log1,underbark,6
6,2,6.2,5.9,6,0.3,Log2,overbark,6
6,2,6.2,5.9,6,0.3,Log2,underbark,5
6,2,6.2,5.9,6,0.3,Log3,overbark,13
6,2,6.2,5.9,6,0.3,Log3,underbark,8
6,2,6.2,5.9,6,0.3,Log4,overbark,9
6,2,6.2,5.9,6,0.3,Log4,underbark,3
6,2,6.2,5.9,6,0.3,Log5,overbark,11
6,2,6.2,5.9,6,0.3,Log5,underbark,8.9
8,2,9,8,7,1,Log1,overbark,10.5
8,2,9,8,7,1,Log1,underbark,8.6
8,2,9,8,7,1,Log2,overbark,5
8,2,9,8,7,1,Log2,underbark,4
8,2,9,8,7,1,Log3,overbark,4
8,2,9,8,7,1,Log3,underbark,3
8,2,9,8,7,1,Log4,overbark,2
8,2,9,8,7,1,Log4,underbark,0
8,2,9,8,7,1,Log5,overbark,5.3
8,2,9,8,7,1,Log5,underbark,4.1
10,2,15,13,10.5,2,Log1,overbark,13.1
10,2,15,13,10.5,2,Log1,underbark,11.6
10,2,15,13,10.5,2,Log2,overbark,5.1
10,2,15,13,10.5,2,Log2,underbark,4.4
10,2,15,13,10.5,2,Log3,overbark,3
10,2,15,13,10.5,2,Log3,underbark,2.5
10,2,15,13,10.5,2,Log4,overbark,16
10,2,15,13,10.5,2,Log4,underbark,13.2
10,2,15,13,10.5,2,Log5,overbark,2.4
10,2,15,13,10.5,2,Log5,underbark,2.2
11,2,18.3,16,16.5,2.3,Log1,overbark,21.7
11,2,18.3,16,16.5,2.3,Log1,underbark,14.9
11,2,18.3,16,16.5,2.3,Log2,overbark,26
11,2,18.3,16,16.5,2.3,Log2,underbark,22
11,2,18.3,16,16.5,2.3,Log3,overbark,18
11,2,18.3,16,16.5,2.3,Log3,underbark,17
11,2,18.3,16,16.5,2.3,Log4,overbark,3.2
11,2,18.3,16,16.5,2.3,Log4,underbark,1.6
11,2,18.3,16,16.5,2.3,Log5,overbark,1.7
11,2,18.3,16,16.5,2.3,Log5,underbark,1.1
12,2,20.2,18.4,15.5,1.8,Log1,overbark,23.2
12,2,20.2,18.4,15.5,1.8,Log1,underbark,19.9
12,2,20.2,18.4,15.5,1.8,Log2,overbark,7.1
12,2,20.2,18.4,15.5,1.8,Log2,underbark,5.8
12,2,20.2,18.4,15.5,1.8,Log3,overbark,5
12,2,20.2,18.4,15.5,1.8,Log3,underbark,3.6
12,2,20.2,18.4,15.5,1.8,Log4,overbark,4.5
12,2,20.2,18.4,15.5,1.8,Log4,underbark,0
12,2,20.2,18.4,15.5,1.8,Log5,overbark,3.3
12,2,20.2,18.4,15.5,1.8,Log5,underbark,0.6
13,2,15,13.5,10,1.5,Log1,overbark,20.8
13,2,15,13.5,10,1.5,Log1,underbark,16.6
13,2,15,13.5,10,1.5,Log2,overbark,21.6
13,2,15,13.5,10,1.5,Log2,underbark,13.5
13,2,15,13.5,10,1.5,Log3,overbark,6.4
13,2,15,13.5,10,1.5,Log3,underbark,7.2
13,2,15,13.5,10,1.5,Log4,overbark,3.4
13,2,15,13.5,10,1.5,Log4,underbark,2
13,2,15,13.5,10,1.5,Log5,overbark,6.7
13,2,15,13.5,10,1.5,Log5,underbark,4.8
14,2,18,16,11,2,Log1,overbark,14.2
14,2,18,16,11,2,Log1,underbark,12.4
14,2,18,16,11,2,Log2,overbark,8.2
14,2,18,16,11,2,Log2,underbark,5.2
14,2,18,16,11,2,Log3,overbark,4.3
14,2,18,16,11,2,Log3,underbark,3.2
14,2,18,16,11,2,Log4,overbark,3.9
14,2,18,16,11,2,Log4,underbark,2.8
14,2,18,16,11,2,Log5,overbark,14.5
14,2,18,16,11,2,Log5,underbark,12.4
15,2,6.5,5.5,5,1,Log1,overbark,4.8
15,2,6.5,5.5,5,1,Log1,underbark,4
15,2,6.5,5.5,5,1,Log2,overbark,16.7
15,2,6.5,5.5,5,1,Log2,underbark,12.1
15,2,6.5,5.5,5,1,Log3,overbark,4.4
15,2,6.5,5.5,5,1,Log3,underbark,3.8
15,2,6.5,5.5,5,1,Log4,overbark,8.2
15,2,6.5,5.5,5,1,Log4,underbark,7
15,2,6.5,5.5,5,1,Log5,overbark,5
15,2,6.5,5.5,5,1,Log5,underbark,4
16,2,14.5,12.5,11,2,Log1,overbark,7.8
16,2,14.5,12.5,11,2,Log1,underbark,6.4
16,2,14.5,12.5,11,2,Log2,overbark,18.7
16,2,14.5,12.5,11,2,Log2,underbark,17
16,2,14.5,12.5,11,2,Log3,overbark,15.2
16,2,14.5,12.5,11,2,Log3,underbark,12.7
16,2,14.5,12.5,11,2,Log4,overbark,6.4
16,2,14.5,12.5,11,2,Log4,underbark,5.2
16,2,14.5,12.5,11,2,Log5,overbark,9
16,2,14.5,12.5,11,2,Log5,underbark,8
17,2,14.7,13,11.4,1.7,Log1,overbark,11.4
17,2,14.7,13,11.4,1.7,Log1,underbark,8.8
17,2,14.7,13,11.4,1.7,Log2,overbark,15.1
17,2,14.7,13,11.4,1.7,Log2,underbark,11.6
17,2,14.7,13,11.4,1.7,Log3,overbark,9.9
17,2,14.7,13,11.4,1.7,Log3,underbark,7.7
17,2,14.7,13,11.4,1.7,Log4,overbark,2.3
17,2,14.7,13,11.4,1.7,Log4,underbark,2
17,2,14.7,13,11.4,1.7,Log5,overbark,11
17,2,14.7,13,11.4,1.7,Log5,underbark,9
18,2,8,7.2,7,0.8,Log1,overbark,11
18,2,8,7.2,7,0.8,Log1,underbark,9
18,2,8,7.2,7,0.8,Log2,overbark,8.4
18,2,8,7.2,7,0.8,Log2,underbark,5
18,2,8,7.2,7,0.8,Log3,overbark,3.9
18,2,8,7.2,7,0.8,Log3,underbark,2.8
18,2,8,7.2,7,0.8,Log4,overbark,0.9
18,2,8,7.2,7,0.8,Log4,underbark,0.7
18,2,8,7.2,7,0.8,Log5,overbark,NA
18,2,8,7.2,7,0.8,Log5,underbark,NA
19,2,12,10,6,2,Log1,overbark,14.1
19,2,12,10,6,2,Log1,underbark,11.4
19,2,12,10,6,2,Log2,overbark,3.1
19,2,12,10,6,2,Log2,underbark,2.6
19,2,12,10,6,2,Log3,overbark,2
19,2,12,10,6,2,Log3,underbark,0
19,2,12,10,6,2,Log4,overbark,2.4
19,2,12,10,6,2,Log4,underbark,1.9
19,2,12,10,6,2,Log5,overbark,NA
19,2,12,10,6,2,Log5,underbark,NA
20,2,11,10,6,1,Log1,overbark,14.2
20,2,11,10,6,1,Log1,underbark,11.1
20,2,11,10,6,1,Log2,overbark,3.1
20,2,11,10,6,1,Log2,underbark,2.6
20,2,11,10,6,1,Log3,overbark,2
20,2,11,10,6,1,Log3,underbark,0
20,2,11,10,6,1,Log4,overbark,1.7
20,2,11,10,6,1,Log4,underbark,0
20,2,11,10,6,1,Log5,overbark,NA
20,2,11,10,6,1,Log5,underbark,NA
21,2,17,15,10,2,Log1,overbark,18.8
21,2,17,15,10,2,Log1,underbark,14.7
21,2,17,15,10,2,Log2,overbark,6.6
21,2,17,15,10,2,Log2,underbark,4.8
21,2,17,15,10,2,Log3,overbark,2.8
21,2,17,15,10,2,Log3,underbark,1.9
21,2,17,15,10,2,Log4,overbark,4.6
21,2,17,15,10,2,Log4,underbark,3.3
21,2,17,15,10,2,Log5,overbark,NA
21,2,17,15,10,2,Log5,underbark,NA
22,2,11,9,3.5,2,Log1,overbark,10
22,2,11,9,3.5,2,Log1,underbark,6
22,2,11,9,3.5,2,Log2,overbark,7.1
22,2,11,9,3.5,2,Log2,underbark,6
22,2,11,9,3.5,2,Log3,overbark,4.9
22,2,11,9,3.5,2,Log3,underbark,4.2
22,2,11,9,3.5,2,Log4,overbark,6.3
22,2,11,9,3.5,2,Log4,underbark,2.5
22,2,11,9,3.5,2,Log5,overbark,NA
22,2,11,9,3.5,2,Log5,underbark,NA
23,2,10.4,9.3,9,1.1,Log1,overbark,14.7
23,2,10.4,9.3,9,1.1,Log1,underbark,11.6
23,2,10.4,9.3,9,1.1,Log2,overbark,8.6
23,2,10.4,9.3,9,1.1,Log2,underbark,6.2
23,2,10.4,9.3,9,1.1,Log3,overbark,5.1
23,2,10.4,9.3,9,1.1,Log3,underbark,6
23,2,10.4,9.3,9,1.1,Log4,overbark,4
23,2,10.4,9.3,9,1.1,Log4,underbark,2.8
23,2,10.4,9.3,9,1.1,Log5,overbark,NA
23,2,10.4,9.3,9,1.1,Log5,underbark,NA
24,2,18,17.2,11.5,0.8,Log1,overbark,27.8
24,2,18,17.2,11.5,0.8,Log1,underbark,21.9
24,2,18,17.2,11.5,0.8,Log2,overbark,9.9
24,2,18,17.2,11.5,0.8,Log2,underbark,7.8
24,2,18,17.2,11.5,0.8,Log3,overbark,6.9
24,2,18,17.2,11.5,0.8,Log3,underbark,5.4
24,2,18,17.2,11.5,0.8,Log4,overbark,10.3
24,2,18,17.2,11.5,0.8,Log4,underbark,8
24,2,18,17.2,11.5,0.8,Log5,overbark,NA
24,2,18,17.2,11.5,0.8,Log5,underbark,NA
1,3,12.5,11.5,9,1,Log1,overbark,19
1,3,12.5,11.5,9,1,Log1,underbark,13
1,3,12.5,11.5,9,1,Log2,overbark,12
1,3,12.5,11.5,9,1,Log2,underbark,9.2
1,3,12.5,11.5,9,1,Log3,overbark,9.5
1,3,12.5,11.5,9,1,Log3,underbark,4
1,3,12.5,11.5,9,1,Log4,overbark,20.8
1,3,12.5,11.5,9,1,Log4,underbark,18.4
1,3,12.5,11.5,9,1,Log5,overbark,NA
1,3,12.5,11.5,9,1,Log5,underbark,NA
2,3,5,4,3.5,1,Log1,overbark,4
2,3,5,4,3.5,1,Log1,underbark,2
2,3,5,4,3.5,1,Log2,overbark,9.3
2,3,5,4,3.5,1,Log2,underbark,7.4
2,3,5,4,3.5,1,Log3,overbark,6.5
2,3,5,4,3.5,1,Log3,underbark,5.1
2,3,5,4,3.5,1,Log4,overbark,6
2,3,5,4,3.5,1,Log4,underbark,0
2,3,5,4,3.5,1,Log5,overbark,NA
2,3,5,4,3.5,1,Log5,underbark,NA
4,3,7,6,4.5,1,Log1,overbark,9
4,3,7,6,4.5,1,Log1,underbark,8.5
4,3,7,6,4.5,1,Log2,overbark,17.1
4,3,7,6,4.5,1,Log2,underbark,14.4
4,3,7,6,4.5,1,Log3,overbark,13.2
4,3,7,6,4.5,1,Log3,underbark,10.8
4,3,7,6,4.5,1,Log4,overbark,10
4,3,7,6,4.5,1,Log4,underbark,7
4,3,7,6,4.5,1,Log5,overbark,NA
4,3,7,6,4.5,1,Log5,underbark,NA
7,3,8,7,5,1,Log1,overbark,10
7,3,8,7,5,1,Log1,underbark,8.5
7,3,8,7,5,1,Log2,overbark,11
7,3,8,7,5,1,Log2,underbark,10
7,3,8,7,5,1,Log3,overbark,28
7,3,8,7,5,1,Log3,underbark,21.8
7,3,8,7,5,1,Log4,overbark,2
7,3,8,7,5,1,Log4,underbark,2
7,3,8,7,5,1,Log5,overbark,NA
7,3,8,7,5,1,Log5,underbark,NA
8,3,8,7,6,1,Log1,overbark,7.8
8,3,8,7,6,1,Log1,underbark,6
8,3,8,7,6,1,Log2,overbark,2
8,3,8,7,6,1,Log2,underbark,1.5
8,3,8,7,6,1,Log3,overbark,9
8,3,8,7,6,1,Log3,underbark,9
8,3,8,7,6,1,Log4,overbark,14
8,3,8,7,6,1,Log4,underbark,12
8,3,8,7,6,1,Log5,overbark,NA
8,3,8,7,6,1,Log5,underbark,NA
9,3,9.5,8,6.5,1.5,Log1,overbark,10
9,3,9.5,8,6.5,1.5,Log1,underbark,10
9,3,9.5,8,6.5,1.5,Log2,overbark,18
9,3,9.5,8,6.5,1.5,Log2,underbark,14
9,3,9.5,8,6.5,1.5,Log3,overbark,13
9,3,9.5,8,6.5,1.5,Log3,underbark,10.5
9,3,9.5,8,6.5,1.5,Log4,overbark,16
9,3,9.5,8,6.5,1.5,Log4,underbark,13
9,3,9.5,8,6.5,1.5,Log5,overbark,NA
9,3,9.5,8,6.5,1.5,Log5,underbark,NA
